"Label (Grouping)","Washington!!Total!!Estimate","Adams County, Washington!!Total!!Estimate","Asotin County, Washington!!Total!!Estimate","Benton County, Washington!!Total!!Estimate","Chelan County, Washington!!Total!!Estimate","Clallam County, Washington!!Total!!Estimate","Clark County, Washington!!Total!!Estimate","Columbia County, Washington!!Total!!Estimate","Cowlitz County, Washington!!Total!!Estimate","Douglas County, Washington!!Total!!Estimate","Ferry County, Washington!!Total!!Estimate","Franklin County, Washington!!Total!!Estimate","Garfield County, Washington!!Total!!Estimate","Grant County, Washington!!Total!!Estimate","Grays Harbor County, Washington!!Total!!Estimate","Island County, Washington!!Total!!Estimate","Jefferson County, Washington!!Total!!Estimate","King County, Washington!!Total!!Estimate","Kitsap County, Washington!!Total!!Estimate","Kittitas County, Washington!!Total!!Estimate","Klickitat County, Washington!!Total!!Estimate","Lewis County, Washington!!Total!!Estimate","Lincoln County, Washington!!Total!!Estimate","Mason County, Washington!!Total!!Estimate","Okanogan County, Washington!!Total!!Estimate","Pacific County, Washington!!Total!!Estimate","Pend Oreille County, Washington!!Total!!Estimate","Pierce County, Washington!!Total!!Estimate","San Juan County, Washington!!Total!!Estimate","Skagit County, Washington!!Total!!Estimate","Skamania County, Washington!!Total!!Estimate","Snohomish County, Washington!!Total!!Estimate","Spokane County, Washington!!Total!!Estimate","Stevens County, Washington!!Total!!Estimate","Thurston County, Washington!!Total!!Estimate","Wahkiakum County, Washington!!Total!!Estimate","Walla Walla County, Washington!!Total!!Estimate","Whatcom County, Washington!!Total!!Estimate","Whitman County, Washington!!Total!!Estimate","Yakima County, Washington!!Total!!Estimate"
"Population 16 years and over with earnings","3,646,183","9,047","10,711","91,219","38,361","32,266","217,623","1,864","46,897","20,010","3,116","39,259","1,165","43,162","33,136","40,069","14,150","1,152,648","132,615","23,481","9,217","34,333","4,898","26,287","19,279","9,089","5,203","421,419","8,893","59,295","5,157","399,431","246,245","19,447","133,882","1,629","30,415","114,171","28,982","118,112"
"Median earnings (dollars)","32,900","22,727","24,273","32,405","26,900","25,470","32,051","25,376","26,995","23,466","19,023","24,851","31,566","24,491","25,208","31,777","21,622","40,540","33,015","19,255","24,689","25,711","28,654","27,671","23,830","24,286","24,950","34,006","27,278","30,615","35,502","37,844","28,366","26,463","36,501","17,354","22,812","25,559","11,500","22,256"
"Full-time, year-round workers with earnings","2,153,444","5,265","5,889","56,502","22,731","17,166","126,246","1,018","25,374","10,852","1,399","23,711","755","24,517","16,945","23,984","5,802","709,400","81,834","10,231","4,773","17,326","2,888","14,258","10,417","4,701","2,746","260,467","4,089","33,033","3,092","244,937","138,245","10,308","83,028","680","16,164","57,542","10,199","64,930"
"    $1 to $9,999 or loss","1.7%","2.7%","3.4%","1.8%","3.5%","3.0%","1.6%","4.5%","1.7%","1.1%","3.2%","2.9%","2.5%","3.2%","3.3%","2.0%","3.4%","1.3%","1.5%","2.2%","2.2%","2.6%","3.2%","1.7%","3.5%","3.1%","2.8%","1.7%","2.7%","2.3%","0.2%","1.2%","2.0%","1.8%","1.6%","0.9%","3.6%","2.2%","3.3%","2.1%"
"    $10,000 to $14,999","2.6%","6.7%","5.4%","2.7%","4.3%","4.3%","3.0%","1.8%","4.2%","3.5%","7.4%","4.6%","1.6%","4.1%","3.0%","3.5%","4.7%","2.0%","2.8%","3.6%","4.4%","3.4%","4.9%","5.1%","7.7%","5.1%","3.3%","2.2%","2.7%","3.0%","1.6%","1.7%","3.1%","4.3%","2.3%","5.6%","4.9%","2.9%","5.0%","4.7%"
"    $15,000 to $24,999","11.3%","25.8%","15.5%","13.6%","19.0%","16.7%","10.9%","15.3%","13.4%","23.6%","9.9%","20.6%","19.5%","19.4%","15.2%","13.0%","15.9%","8.3%","13.1%","11.9%","14.1%","14.1%","12.5%","12.7%","19.9%","12.9%","20.0%","11.2%","9.7%","12.1%","10.8%","8.9%","13.6%","13.1%","9.7%","6.6%","15.8%","13.4%","16.1%","22.8%"
"    $25,000 to $34,999","14.8%","19.7%","23.8%","13.9%","17.1%","18.8%","15.1%","21.0%","15.5%","18.8%","16.2%","18.6%","15.4%","21.0%","17.0%","16.4%","17.8%","11.8%","15.6%","16.0%","19.0%","20.1%","15.1%","18.0%","19.4%","17.0%","13.8%","15.9%","20.5%","18.6%","15.7%","13.6%","18.9%","20.3%","13.1%","14.7%","16.2%","17.3%","13.3%","20.6%"
"    $35,000 to $49,999","19.9%","24.1%","21.3%","17.9%","18.8%","22.4%","21.8%","24.4%","21.1%","20.5%","28.4%","19.3%","33.5%","20.6%","27.5%","21.1%","21.6%","17.1%","18.2%","26.8%","24.8%","22.9%","23.0%","24.1%","19.4%","24.1%","20.4%","21.8%","26.1%","21.1%","20.1%","20.2%","22.8%","22.9%","22.0%","32.1%","22.3%","22.5%","21.2%","20.9%"
"    $50,000 to $64,999","16.2%","9.8%","15.3%","15.3%","17.1%","14.5%","16.8%","22.3%","17.4%","15.2%","14.1%","15.3%","9.0%","13.5%","17.6%","16.5%","12.7%","15.2%","15.5%","16.2%","15.9%","17.8%","19.5%","16.7%","14.1%","16.5%","13.8%","18.6%","14.7%","16.2%","16.0%","17.2%","16.2%","18.6%","19.7%","18.7%","14.8%","15.4%","14.4%","12.1%"
"    $65,000 to $74,999","7.1%","4.6%","4.1%","7.0%","4.5%","6.1%","7.0%","2.8%","7.6%","4.8%","5.4%","4.9%","4.8%","5.7%","4.1%","7.3%","6.3%","7.1%","7.7%","6.8%","6.5%","5.7%","5.2%","6.0%","4.8%","7.6%","6.0%","7.6%","4.9%","6.7%","11.1%","8.5%","5.7%","7.0%","8.8%","4.4%","6.6%","6.6%","6.8%","4.7%"
